0x52, 0x49, 0x46, 0x46, 0xce, 0x67, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x11, 0x00, 0x13, 0x00, 0x12, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x0d, 0x00, 
0x0e, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0d, 0x00, 
0x0d, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0e, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0b, 0x00, 0x0c, 0x00, 
0x0d, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0f, 0x00, 
0x0d, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x10, 0x00, 0x11, 0x00, 0x0e, 0x00, 
0x0e, 0x00, 0x0e, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x12, 0x00, 0x0e, 0x00, 
0x0f, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0b, 0x00, 
0x0c, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0a, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0d, 0x00, 
0x0f, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0f, 0x00, 0x10, 0x00, 0x10, 0x00, 0x0e, 0x00, 
0x10, 0x00, 0x0f, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0f, 0x00, 
0x10, 0x00, 0x10, 0x00, 0x11, 0x00, 0x11, 0x00, 0x10, 0x00, 0x10, 0x00, 0x0e, 0x00, 0x0e, 0x00, 
0x0d, 0x00, 0x0e, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0e, 0x00, 
0x0f, 0x00, 0x10, 0x00, 0x10, 0x00, 0x12, 0x00, 0x13, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0e, 0x00, 
0x0d, 0x00, 0x0e, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0c, 0x00, 
0x09, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0a, 0x00, 
0x0b, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0b, 0x00, 
0x0d, 0x00, 0x0d, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0e, 0x00, 0x11, 0x00, 0x0f, 0x00, 0x0d, 0x00, 
0x0f, 0x00, 0x10, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0e, 0x00, 0x0e, 0x00, 
0x10, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x0e, 0x00, 
0x0d, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0b, 0x00, 0x0e, 0x00, 0x0c, 0x00, 
0x0b, 0x00, 0x0d, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0e, 0x00, 
0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x10, 0x00, 0x11, 0x00, 0x11, 0x00, 
0x10, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x10, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0b, 0x00, 
0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x08, 0x00, 0x09, 0x00, 0x09, 0x00, 
0x09, 0x00, 0x09, 0x00, 0x08, 0x00, 0x0b, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0d, 0x00, 
0x0f, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x10, 0x00, 
0x0e, 0x00, 0x0f, 0x00, 0x10, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x11, 0x00, 0x11, 0x00, 0x13, 0x00, 
0x12, 0x00, 0x11, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x09, 0x00, 0x08, 0x00, 
0x07, 0x00, 0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x08, 0x00, 0x07, 0x00, 0x08, 0x00, 0x08, 0x00, 
0x09, 0x00, 0x08, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0d, 0x00, 
0x0c, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0b, 0x00, 0x0d, 0x00, 
0x0b, 0x00, 0x0e, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0e, 0x00, 0x10, 0x00, 
0x10, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0a, 0x00, 
0x0a, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0b, 0x00, 
0x09, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0b, 0x00, 
0x0b, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x11, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x0b, 0x00, 
0x0b, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0c, 0x00, 
0x0c, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0c, 0x00, 
0x0d, 0x00, 0x0f, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x10, 0x00, 0x10, 0x00, 0x0c, 0x00, 0x10, 0x00, 
0x10, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0a, 0x00, 
0x0b, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x08, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 
0x0d, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0c, 0x00, 
0x0c, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0c, 0x00, 
0x0d, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x08, 0x00, 0x0a, 0x00, 
0x0b, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0a, 0x00, 
0x0b, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0e, 0x00, 
0x0f, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0d, 0x00, 
0x0c, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x09, 0x00, 0x08, 0x00, 0x08, 0x00, 0x07, 0x00, 
0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x05, 0x00, 0x03, 0x00, 
0x05, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x08, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0a, 0x00, 
0x0c, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x10, 0x00, 
0x10, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x11, 0x00, 
0x0f, 0x00, 0x0f, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x09, 0x00, 
0x0a, 0x00, 0x07, 0x00, 0x07, 0x00, 0x08, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x07, 0x00, 
0x06, 0x00, 0x05, 0x00, 0x07, 0x00, 0x07, 0x00, 0x08, 0x00, 0x09, 0x00, 0x08, 0x00, 0x0b, 0x00, 
0x0c, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0c, 0x00, 
0x0c, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0a, 0x00, 
0x0a, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0d, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x0b, 0x00, 0x0c, 0x00, 
0x0b, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x07, 0x00, 0x0a, 0x00, 
0x08, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0b, 0x00, 
0x0d, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 
0x0d, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0d, 0x00, 
0x0e, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0a, 0x00, 
0x07, 0x00, 0x09, 0x00, 0x09, 0x00, 0x07, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x09, 0x00, 
0x0c, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 
0x0f, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0b, 0x00, 
0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x08, 0x00, 0x08, 0x00, 0x09, 0x00, 
0x09, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x08, 0x00, 0x08, 0x00, 0x0b, 0x00, 0x07, 0x00, 0x09, 0x00, 
0x08, 0x00, 0x08, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0a, 0x00, 0x0a, 0x00, 
0x0a, 0x00, 0x08, 0x00, 0x08, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0d, 0x00, 
0x0d, 0x00, 0x0c, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0e, 0x00, 
0x0e, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0a, 0x00, 
0x09, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x08, 0x00, 0x09, 0x00, 0x09, 0x00, 
0x0c, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x09, 0x00, 0x09, 0x00, 0x08, 0x00, 0x0a, 0x00, 0x09, 0x00, 
0x08, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 
0x0c, 0x00, 0x0b, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0a, 0x00, 0x0d, 0x00, 
0x0b, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0a, 0x00, 
0x0c, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0d, 0x00, 0x0c, 0x00, 
0x0e, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x08, 0x00, 0x0a, 0x00, 0x0b, 0x00, 
0x0b, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0c, 0x00, 
0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0b, 0x00, 
0x0b, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0e, 0x00, 
0x0b, 0x00, 0x0c, 0x00, 0x07, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x09, 0x00, 
0x0a, 0x00, 0x09, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x11, 0x00, 
0x11, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0c, 0x00, 
0x0d, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 
0x0b, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x10, 0x00, 0x0e, 0x00, 
0x0d, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0b, 0x00, 
0x0d, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x0e, 0x00, 
0x0e, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0d, 0x00, 
0x0b, 0x00, 0x07, 0x00, 0x09, 0x00, 0x06, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 
0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0e, 0x00, 
0x0d, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x09, 0x00, 
0x08, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 
0x0a, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0e, 0x00, 
0x0e, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x08, 0x00, 0x08, 0x00, 0x07, 0x00, 0x09, 0x00, 0x0b, 0x00, 
0x09, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 
0x09, 0x00, 0x09, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0f, 0x00, 0x0e, 0x00, 0x0b, 0x00, 
0x0b, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x08, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x09, 0x00, 
0x09, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x09, 0x00, 
0x08, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0b, 0x00, 
0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0d, 0x00, 
0x0c, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0c, 0x00, 
0x0d, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 
0x09, 0x00, 0x08, 0x00, 0x04, 0x00, 0x07, 0x00, 0x05, 0x00, 0x07, 0x00, 0x07, 0x00, 0x0a, 0x00, 
0x0b, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0e, 0x00, 
0x0b, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0d, 0x00, 
0x0d, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0c, 0x00, 
0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0b, 0x00, 0x0b, 0x00, 
0x0c, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x09, 0x00, 0x0b, 0x00, 
0x0c, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x09, 0x00, 
0x08, 0x00, 0x07, 0x00, 0x08, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0b, 0x00, 0x0c, 0x00, 
0x0b, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0b, 0x00, 
0x0e, 0x00, 0x0d, 0x00, 0x10, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0b, 0x00, 
0x0d, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x08, 0x00, 0x09, 0x00, 0x06, 0x00, 0x06, 0x00, 
0x07, 0x00, 0x06, 0x00, 0x07, 0x00, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 0x06, 0x00, 0x0a, 0x00, 
0x08, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0b, 0x00, 0x0b, 0x00, 
0x0d, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x08, 0x00, 0x09, 0x00, 0x08, 0x00, 
0x08, 0x00, 0x07, 0x00, 0x08, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 
0x0d, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x08, 0x00, 0x0a, 0x00, 
0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0d, 0x00, 
0x0a, 0x00, 0x0a, 0x00, 0x07, 0x00, 0x08, 0x00, 0x07, 0x00, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 
0x0a, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x09, 0x00, 
0x08, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x06, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0a, 0x00, 
0x0a, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x08, 0x00, 0x08, 0x00, 
0x0a, 0x00, 0x09, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0a, 0x00, 
0x09, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x06, 0x00, 0x07, 0x00, 0x09, 0x00, 0x0a, 0x00, 
0x09, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x09, 0x00, 
0x0a, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x09, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x09, 0x00, 
0x08, 0x00, 0x08, 0x00, 0x07, 0x00, 0x08, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 
0x0c, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x09, 0x00, 0x08, 0x00, 0x09, 0x00, 
0x0b, 0x00, 0x0a, 0x00, 0x07, 0x00, 0x0a, 0x00, 0x05, 0x00, 0x08, 0x00, 0x06, 0x00, 0x08, 0x00, 
0x06, 0x00, 0x02, 0x00, 0x06, 0x00, 0x06, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0c, 0x00, 0x0b, 0x00, 
0x0d, 0x00, 0x09, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x08, 0x00, 
0x09, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x07, 0x00, 
0x09, 0x00, 0x06, 0x00, 0x04, 0x00, 0x06, 0x00, 0x07, 0x00, 0x09, 0x00, 0x06, 0x00, 0x08, 0x00, 
0x08, 0x00, 0x06, 0x00, 0x08, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 
0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x08, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0c, 0x00, 
0x0b, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 
0x0b, 0x00, 0x0b, 0x00, 0x09, 0x00, 0x09, 0x00, 0x08, 0x00, 0x05, 0x00, 0x06, 0x00, 0x04, 0x00, 
0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x05, 0x00, 0x05, 0x00, 
0x06, 0x00, 0x04, 0x00, 0x05, 0x00, 0x06, 0x00, 0x08, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0b, 0x00, 
0x0a, 0x00, 0x0d, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 
0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x07, 0x00, 0x07, 0x00, 
0x09, 0x00, 0x08, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0c, 0x00, 
0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0a, 0x00, 
0x0a, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x09, 0x00, 
0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x09, 0x00, 
0x0c, 0x00, 0x09, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x09, 0x00, 
0x0b, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0d, 0x00, 
0x0c, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x08, 0x00, 0x08, 0x00, 0x07, 0x00, 0x05, 0x00, 0x06, 0x00, 
0x04, 0x00, 0x02, 0x00, 0x03, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x03, 0x00, 0x02, 0x00, 
0x03, 0x00, 0x06, 0x00, 0x07, 0x00, 0x08, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x09, 0x00, 0x0c, 0x00, 
0x0a, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x10, 0x00, 
0x0f, 0x00, 0x11, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0b, 0x00, 
0x0b, 0x00, 0x0b, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x08, 0x00, 0x07, 0x00, 
0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x04, 0x00, 0x05, 0x00, 
0x05, 0x00, 0x06, 0x00, 0x03, 0x00, 0x04, 0x00, 0x06, 0x00, 0x06, 0x00, 0x08, 0x00, 0x09, 0x00, 
0x09, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x08, 0x00, 
0x08, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 
